0.0	2500
0.010101010101010102	2500
0.020202020202020204	2500
0.030303030303030304	2500
0.04040404040404041	2500
0.050505050505050504	2500
0.06060606060606061	2500
0.0707070707070707	2500
0.08080808080808081	2500
0.09090909090909091	2500
0.10101010101010101	2500
0.1111111111111111	2500
0.12121212121212122	2500
0.13131313131313133	2500
0.1414141414141414	2500
0.15151515151515152	2500
0.16161616161616163	2500
0.1717171717171717	2500
0.18181818181818182	2500
0.1919191919191919	2500
0.20202020202020202	2500
0.21212121212121213	2500
0.2222222222222222	2500
0.23232323232323232	2500
0.24242424242424243	2500
0.25252525252525254	2500
0.26262626262626265	2500
0.2727272727272727	2500
0.2828282828282828	2500
0.29292929292929293	2500
0.30303030303030304	2500
0.31313131313131315	2500
0.32323232323232326	2500
0.3333333333333333	2500
0.3434343434343434	2500
0.35353535353535354	2500
0.36363636363636365	2500
0.37373737373737376	2500
0.3838383838383838	2500
0.3939393939393939	2500
0.40404040404040403	2500
0.41414141414141414	2500
0.42424242424242425	2500
0.43434343434343436	2500
0.4444444444444444	2500
0.45454545454545453	2500
0.46464646464646464	2500
0.47474747474747475	2500
0.48484848484848486	2500
0.494949494949495	2500
0.5050505050505051	2500
0.5151515151515151	2500
0.5252525252525253	2500
0.5353535353535354	2500
0.5454545454545454	2500
0.5555555555555556	2500
0.5656565656565656	2500
0.5757575757575758	2500
0.5858585858585859	2500
0.5959595959595959	2500
0.6060606060606061	2500
0.6161616161616161	2500
0.6262626262626263	2500
0.6363636363636364	2500
0.6464646464646465	2500
0.6565656565656566	2500
0.6666666666666666	2500
0.6767676767676768	2500
0.6868686868686869	2500
0.696969696969697	2500
0.7070707070707071	2500
0.7171717171717171	2500
0.7272727272727273	2500
0.7373737373737373	2500
0.7474747474747475	2500
0.7575757575757576	2500
0.7676767676767676	2500
0.7777777777777778	2500
0.7878787878787878	2500
0.797979797979798	2500
0.8080808080808081	2500
0.8181818181818182	2500
0.8282828282828283	2500
0.8383838383838383	2500
0.8484848484848485	2500
0.8585858585858586	2500
0.8686868686868687	2500
0.8787878787878788	2500
0.8888888888888888	2500
0.898989898989899	2500
0.9090909090909091	2500
0.9191919191919192	2499
0.9292929292929293	2500
0.9393939393939394	2500
0.9494949494949495	2500
0.9595959595959596	2500
0.9696969696969697	2500
0.9797979797979798	2500
0.98989898989899	2500
1.0	2500
